#count down timer
timeout: 15
#boot the last booted entry on reboot by default once count down ends (UEFI only) 
remember_last_entry: yes

#background image of limine
wallpaper: boot():/background.jpg

#font of limine 
term_font: boot():/PHXEGA8.F14
#term font size should be corresponding to the term font. do not change this if using the provided font. 
term_font_size: 8x14
#if the font is too large for your screen, remove term_font_scale (it will default to 1x1)
term_font_scale: 2x2

#leave interface branding empty, but do not remove the line. 
interface_branding:

#term background is set to green with 99% transparency to not hide the wallpaper 
term_background: 9935453b
#term margin set to 0, thus term_background covers the entire screen and looks uniform. 
term_margin: 0
#honestly, I still haven't figured out what this does 
term_background_bright: ffffff

#limine boot entries text color
term_foreground: 67d97a

#color palette for the rest of limine text. 
term_palette: 000000;5c110c;074224;4d1c0d;00594d;f5c2e7;16de6d;989e9b
term_palette_bright: 2f3030;ff0000;16de6d;f7cd34;0ddeaa;f5c2e7;16de6d;ffffff

#hide the additional options on top like accessing firmware(bios)
interface_help_hidden: yes
